#                          Technology and LEF layer map
# Design "prbs_ber_pad_top"
#
# Technology and LEF layers are mapped automatically by innovus.
# If a user needs customised mapping, specify a layermap file. Layermap file
# is specified using command "setExtractRCMode -lefTechFileMap <layermapFile>".
#

# Mapping of layers are from <lefLayer> to <techLayer>

extraction_setup \
	-technology_layer_map \
		POLY2        polycide \
		CONT         odcont \
		METAL1       metal_1 \
		VIA12        via_1 \
		METAL2       metal_2 \
		VIA23        via_2 \
		METAL3       metal_3 \
		VIA34        via_3 \
		METAL4       metal_4 \
		VIA45        via_4 \
		METAL5       metal_5 \
		VIA56        via_5 \
		METAL6       metal_6 \


# Lef file might contain multiple masterslice layers. Only one is printed in log file.
# Innovus does not distinguish between masterslice layers in IQuantus extraction.


# Technology File: "/w/class.1/ee/ee209b/ee209bta/TSMC180PDK/EXTRAS/qrcTechFile"

#
# This file was generated by Innovus v21.19-s058_1 on Fri Apr 24 18:07:40 2026

